evidence_id,source_id,locator,passage,is_verbatim,theme,war_frame,death_frame,nation_ontology,religious_register,political_function,bodily_reality,observation,interpretation,alternative_reading,disconfirming,confidence,review_status
"OBS-0001","SRC-0005","Bliss Copy, page 3, lines 40-44","Four score and seven years ago our fathers brought forth on this continent, a new nation, conceived in liberty, and dedicated to the proposition that all men are created equal.","yes","founding ontology","test","none","proposition; inherited project","dedication","legitimation; unification","omitted","The opening defines the nation through birth language, inherited fathers, liberty, and dedication to equality.","The Address frames national existence as an embodied political proposition before it turns to battlefield death.","The sentence can be read as compressed patriotic founding history rather than a full ontology of the nation.","no","high","checked-normalized; manuscript-image second pass recommended"
"OBS-0002","SRC-0005","Bliss Copy, page 3, lines 45-48","Now we are engaged in a great civil war, testing whether that nation, or any nation so conceived and so dedicated, can long endure.","yes","war as test","test","none","proposition; constitutional order","none","legitimation; mobilization","omitted","The war is described as a test of endurance for both this nation and any similarly founded nation.","Lincoln universalizes the Civil War beyond ordinary self-defense by making democratic endurance the object under test.","The phrase may also describe the practical danger that rebellion poses to the Union without implying a universal theory of war.","no","high","checked-normalized; manuscript-image second pass recommended"
"OBS-0003","SRC-0005","Bliss Copy, page 3, lines 48-54","We are met on a great battle_field of that war. We have cometo dedicate a portion of that field, as a final resting place for those who here gave their lives that that nation might live.","yes","death as national life","preservation; sacrifice","gift; exchange","organism; proposition","dedication","mourning; legitimation; mobilization","euphemized","The passage links a battlefield cemetery to soldiers who gave their lives so that the nation might live.","The sentence converts death into a morally intelligible exchange: individual lives are given for continued national life.","Gave their lives is conventional commemorative diction and may not by itself prove a developed sacrificial theology.","no","high","checked-normalized; manuscript-image second pass recommended"
"OBS-0004","SRC-0005","Bliss Copy, page 4, lines 61-65","we can not consecrate__ we can not hallow__ this ground. The brave men, living and dead, who struggled here, hav consecrated it, far above our poor power to add or detract.","yes","consecrated ground","sacrifice; preservation","consecration","sacred object","consecration; hallowing","mourning; legitimation","euphemized","Lincoln denies that ceremonial speech can consecrate the ground and assigns consecrating force to the soldiers' struggle.","The Address subordinates official words to the action of the dead and living soldiers while still interpreting that action for the audience.","This may be a conventional humility topos in ceremonial speech rather than a claim about sacred power.","no","high","checked-normalized; manuscript-image second pass recommended"
"OBS-0005","SRC-0005","Bliss Copy, page 4, lines 67-75","It is for us the living, rather, to be dedicated here to the unfinished work which they who fought here have thus far so nobly advanced. It is rather for us to be here dedicated to the great task remaining before us__ that from these honored dead we take increased devotion to that cause for which they gave the last full measure of devotion","yes","survivor obligation","preservation; transformation","debt; devotion","inherited project; proposition","dedication; devotion","mobilization; unification","euphemized","The living are addressed as heirs to unfinished work and are told to take increased devotion from the honored dead.","The speech transforms mourning into renewed obligation to continue the cause for which soldiers died.","The passage can be read as wartime morale rhetoric rather than a broader account of war's meaning.","no","high","checked-normalized; manuscript-image second pass recommended"
"OBS-0006","SRC-0005","Bliss Copy, pages 4-5, lines 76-86","we here highly resolve that these dead shall not have died in vain__ that this nation, under God, shall have a new birth of freedom__ and that government of the people, by the people, for the people, shall not perish from the earth.","yes","rebirth and democratic survival","transformation; preservation","debt; consecration","proposition; organism","under God; rebirth","mobilization; emancipation; reconstruction","omitted","The resolution binds the meaning of the dead to freedom's new birth and survival of popular government.","The final movement presents battlefield death as a debt that the living repay by preserving and refounding democratic government.","New birth of freedom may be intentionally open-ended and need not refer only to emancipation or reconstruction.","no","high","checked-normalized; manuscript-image second pass recommended"
"OBS-0007","SRC-0001","Nicolay Copy, page one/page 2, lines 49-73","those who died here, that the nation might live ... have hallowed it ... these dead shall not have died in vain; that the nation, shall have a new birth of freedom","yes","Nicolay variant","test; preservation; transformation","loss; exchange","organism; proposition","hallowing","mourning; mobilization","euphemized","The Nicolay Copy uses died here rather than gave their lives and hallowed rather than consecrated; it lacks under God in the final resolution.","The early witness preserves the death-to-national-life structure while offering a less explicitly gift-like death phrase and less explicit divine register.","Differences may reflect draft status, copying history, or delivery/reporting variation rather than a deliberate theological revision.","no","medium","checked-normalized; LOC page-image review recommended"
"OBS-0008","SRC-0002","Hay Copy, lines 35-51","for those who here gave their lives that that nation might live ... have consecrated it ... that this nation shall have a new birth of freedom","yes","Hay variant","preservation; transformation; sacrifice","gift; exchange; consecration","organism; proposition","consecration","mourning; mobilization","euphemized","The Hay Copy has gave their lives, consecrated, and new birth of freedom, but lacks under God.","The Hay witness supports the sacrificial-exchange reading while showing that divine language is not uniform across all manuscript copies.","The absence of under God may result from draft/copy circumstances rather than evidence that Lincoln rejected the phrase.","no","medium","checked-normalized; LOC page-image review recommended"
"OBS-0009","SRC-0003","Everett Copy transcript, lines 230-232","that this nation, under God, shall have a new birth of freedom -- and that government of the people, by the people, for the people, shall not perish from the earth.","yes","under God variant","transformation; preservation","debt","proposition; organism","under God; rebirth","mobilization; reconstruction","omitted","The Everett Copy includes under God in the final resolution and matches the late copy tradition.","The late manuscript tradition strengthens the sacred register of the final resolution, but should be handled as copy evidence rather than certain delivery evidence.","The institutional page itself notes that all five copies differ and exact delivery wording cannot be determined from the manuscripts alone.","no","medium","checked-normalized; raw page includes institutional annotations"
"OBS-0010","SRC-0004","Cornell/Bancroft transcript, line 44","that this nation, under God, shall have a new birth of freedom, and that government of the people, by the people, for the people, shall not perish from the earth.","yes","under God variant","transformation; preservation","debt","proposition; organism","under God; rebirth","mobilization; reconstruction","omitted","The Bancroft/Cornell transcript includes under God and the final government-of-the-people formula.","The post-Gettysburg copy tradition presents the dead as binding the nation to divine-framed democratic renewal.","The copy was prepared later for a manuscript project and should not be treated as a verbatim delivery transcript.","no","medium","checked-normalized; raw page includes institutional context"
